ofmpa psum[0][0]
 [ 4  0 12  1 10]
 [ 8  0  0  0 35]
 [ 6  0  1 27  0]]
ofmpa psum[5][10]
[[ 0  6  3  5  0]
 [ 0  6  0  0  0]
 [ 0  0  4  5 16]
 [ 0  0  0  0 21]
 [ 0  0  3 45  0]]
ofmpa psum[5][11]
[[ 6  2 15  2  0]
 [ 2  0  0  5  0]
 [12  0 20  8  6]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[5][12]
[[ 2 10  6  3  0]
 [ 0  0  1  5  0]
 [ 4  0 32  3  0]
 [12  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[5][13]
[[10  4  9  2  0]
 [ 0  3  1  0  0]
 [20  0 12  0  4]
 [20  0  0  0 35]
 [ 5  0  1 27  0]]
ofmpa psum[5][14]
[[ 4  6  6  2  0]
 [ 1  3  0  5  0]
 [32  0  0  2  6]
 [12  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[5][15]
[[ 6  4  6  1  0]
 [ 1  0  1 20  0]
 [12  0  8  3  2]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[5][16]
[[ 4  4  3  0  0]
 [ 0  3  4 15  0]
 [ 0  0 12  1 10]
 [12  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[5][17]
[[ 4  2  0  1  0]
 [ 1 12  3 10  0]
 [ 8  0  4  5 16]
 [20  0  0  0 35]
 [ 5  0  1 27  0]]
ofmpa psum[5][18]
[[ 2  0  3  0  0]
 [ 4  9  2  5  0]
 [12  0 20  8  6]
 [12  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[5][19]
[[ 0  2  0  1  0]
 [ 3  6  1  0  0]
 [ 4  0 32  3  0]
 [ 4  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[5][20]
[[ 2  0  3  3  0]
 [ 2  3  0  0  0]
 [20  0 12  0  4]
 [12  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[5][21]
[[ 0  2  9  3  0]
 [ 1  0  0  0  0]
 [32  0  0  2  4]
 [20  0  0  0 35]
 [ 5  0  1 54  0]]
ofmpa psum[5][22]
[[ 2  6  9  1  0]
 [ 0  0  0  5  0]
 [12  0  8  2  4]
 [12  0  0  0 21]
 [ 3  0  6  0  0]]
ofmpa psum[5][23]
[[6 6 3 5 0]
 [0 0 1 5 0]
 [0 0 8 2 6]
 [0 0 0 0 7]
 [1 0 0 9 0]]
ofmpa psum[5][24]
[[ 6  2 15  2  0]
 [ 0  3  1  0  0]
 [ 8  0  8  3  2]
 [12  0  0  0 21]
 [ 6  0  1 27  0]]
ofmpa psum[5][25]
[[ 2 10  6  3  0]
 [ 1  3  0  5  0]
 [ 8  0 12  1 10]
 [20  0  0  0 35]
 [ 0  0  3 45  0]]
ofmpa psum[5][26]
[[10  4  9  3  0]
 [ 1  0  1 20  0]
 [ 8  0  4  5  4]
 [12  0  0  0 21]
 [ 1  0  5 27  0]]
ofmpa psum[5][27]
[[ 4  6  9  2  0]
 [ 0  3  4  5  0]
 [12  0 20  2  4]
 [ 4  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[5][28]
[[ 6  6  6  0  0]
 [ 1 12  1 30  0]
 [ 4  0  8  2  6]
 [12  0  0  0  7]
 [ 5  0  1 18  0]]
ofmpa psum[5][29]
[[ 6  4  0  4  0]
 [ 4  3  6 25  0]
 [20  0  8  3  0]
 [20  0  0  0  0]
 [ 3  0  2 45  0]]
ofmpa psum[6][0]
[[0 6 9 3 0]
 [0 3 1 5 0]
 [0 0 0 1 6]
 [0 0 0 0 0]
 [0 0 1 0 0]]
ofmpa psum[6][1]
[[ 6  6  9  2  0]
 [ 1  3  1  5  0]
 [ 0  0  4  3 10]
 [ 0  0  0  0 21]
 [ 0  0  0 18  0]]
ofmpa psum[6][2]
[[ 6  6  6  8  0]
 [ 1  3  1  5  0]
 [ 0  0 12  5  6]
 [ 0  0  0  0 56]
 [ 1  0  2  9  0]]
ofmpa psum[6][3]
[[ 6  4 24  2  0]
 [ 1  3  1  5  0]
 [ 4  0 20  3  6]
 [ 4  0  0  0 49]
 [ 0  0  1  0  0]]
ofmpa psum[6][4]
[[ 4 16  6  2  0]
 [ 1  3  1  5  0]
 [12  0 12  3  2]
 [ 0  0  0  0  0]
 [ 2  0  0 18  0]]
ofmpa psum[6][5]
[[16  4  6  2  0]
 [ 1  3  1  5  0]
 [20  0 12  1  4]
 [12  0  0  0 42]
 [ 1  0  2  9  0]]
ofmpa psum[6][6]
[[ 4  4  6  0  0]
 [ 1  3  1  5  0]
 [12  0  4  2  0]
 [32  0  0  0  0]
 [ 0  0  1 18  0]]
ofmpa psum[6][7]
[[ 4  4  0  0  0]
 [ 1  3  1  0  0]
 [12  0  8  0  2]
 [28  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[6][8]
[[ 4  0  0  2  0]
 [ 1  3  0 15  0]
 [ 4  0  0  1  6]
 [ 0  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[6][9]
[[ 0  0  6  0  0]
 [ 1  0  3  5  0]
 [ 8  0  4  3 10]
 [24  0  0  0 35]
 [ 2  0  0  9  0]]
ofmpa psum[6][10]
[[ 0  4  0  0  0]
 [ 0  9  1 25  0]
 [ 0  0 12  5  6]
 [ 0  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[6][11]
[[ 4  0  0  1  0]
 [ 3  3  5 40  0]
 [ 4  0 20  3  2]
 [ 4  0  0  0  7]
 [ 0  0  0 18  0]]
ofmpa psum[6][12]
[[ 0  0  3  1  0]
 [ 1 15  8 15  0]
 [12  0 12  1  6]
 [12  0  0  0 21]
 [ 1  0  2  9  0]]
ofmpa psum[6][13]
[[ 0  2  3  0  0]
 [ 5 24  3  0  0]
 [20  0  4  3 10]
 [20  0  0  0 35]
 [ 0  0  1  0  0]]
ofmpa psum[6][14]
[[ 2  2  0  1  0]
 [ 8  9  0 10  0]
 [12  0 12  5  6]
 [12  0  0  0 21]
 [ 2  0  0 18  0]]
ofmpa psum[6][15]
[[ 2  0  3  4  0]
 [ 3  0  2 15  0]
 [ 4  0 20  3  2]
 [ 4  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[6][16]
[[ 0  2 12  3  0]
 [ 0  6  3  5  0]
 [12  0 12  1  6]
 [12  0  0  0 21]
 [ 0  0  1  9  0]]
ofmpa psum[6][17]
[[ 2  8  9  2  0]
 [ 2  9  1 25  0]
 [20  0  4  3 10]
 [20  0  0  0 35]
 [ 2  0  1  0  0]]
ofmpa psum[6][18]
[[ 8  6  6  1  0]
 [ 3  3  5 40  0]
 [12  0 12  5  6]
 [12  0  0  0 21]
 [ 1  0  0  9  0]]
ofmpa psum[6][19]
[[ 6  4  3  0  0]
 [ 1 15  8 15  0]
 [ 4  0 20  3  0]
 [ 4  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[6][20]
[[ 4  2  0  0  0]
 [ 5 24  3  0  0]
 [12  0 12  0  6]
 [12  0  0  0 42]
 [ 0  0  0 18  0]]
ofmpa psum[6][21]
[[ 2  0  0  0  0]
 [ 8  9  0 10  0]
 [20  0  0  3 10]
 [20  0  0  0  0]
 [ 1  0  2  9  0]]
ofmpa psum[6][22]
[[ 0  0  0  1  0]
 [ 3  0  2 10  0]
 [12  0 12  5  6]
 [12  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[6][23]
[[ 0  0  3  1  0]
 [ 0  6  2 10  0]
 [ 0  0 20  3  2]
 [ 4  0  0  0 21]
 [ 2  0  0 18  0]]
ofmpa psum[6][24]
[[ 0  2  3  0  0]
 [ 2  6  2 15  0]
 [12  0 12  1  6]
 [24  0  0  0 35]
 [ 1  0  2 27  0]]
ofmpa psum[6][25]
[[ 2  2  0  1  0]
 [ 2  6  3  5  0]
 [20  0  4  3 10]
 [ 0  0  0  0 21]
 [ 0  0  3 18  0]]
ofmpa psum[6][26]
[[ 2  0  3  4  0]
 [ 2  9  1 25  0]
 [12  0 12  5  6]
 [ 4  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[6][27]
[[ 0  2 12  1  0]
 [ 3  3  5 10  0]
 [ 4  0 20  3  6]
 [12  0  0  0 14]
 [ 3  0  1  9  0]]
ofmpa psum[6][28]
[[ 2  8  3  6  0]
 [ 1 15  2 10  0]
 [12  0 12  3  2]
 [20  0  0  0 35]
 [ 2  0  1 18  0]]
ofmpa psum[6][29]
[[ 8  2 18  5  0]
 [ 5  6  2 15  0]
 [20  0 12  1  0]
 [12  0  0  0  0]
 [ 1  0  2 27  0]]
ofmpa psum[7][0]
[[ 0  2  3  1  0]
 [ 0  0  0  5  0]
 [ 0  0  0  1  0]
 [ 0  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[7][1]
[[ 2  2  3  1  0]
 [ 0  0  1 15  0]
 [ 0  0  4  0  6]
 [ 0  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[7][2]
[[ 2  2  3  1  0]
 [ 0  3  3 25  0]
 [ 0  0  0  3 16]
 [ 4  0  0  0  0]
 [ 1  0  0 27  0]]
ofmpa psum[7][3]
[[ 2  2  3  1  0]
 [ 1  9  5 15  0]
 [ 4  0 12  8 14]
 [ 0  0  0  0 14]
 [ 1  0  3  9  0]]
ofmpa psum[7][4]
[[ 2  2  3  1  0]
 [ 3 15  3 15  0]
 [ 0  0 32  7  0]
 [ 8  0  0  0  7]
 [ 0  0  1 45  0]]
ofmpa psum[7][5]
[[ 2  2  3  1  0]
 [ 5  9  3  5  0]
 [12  0 28  0 12]
 [ 4  0  0  0 14]
 [ 3  0  5 72  0]]
ofmpa psum[7][6]
[[ 2  2  3  1  0]
 [ 3  9  1 10  0]
 [32  0  0  6  0]
 [ 0  0  0  0  7]
 [ 1  0  8 27  0]]
ofmpa psum[7][7]
[[ 2  2  3  0  0]
 [ 3  3  2  0  0]
 [28  0 24  0  2]
 [ 8  0  0  0  0]
 [ 5  0  3  0  0]]
ofmpa psum[7][8]
[[2 2 0 3 0]
 [1 6 0 5 0]
 [0 0 0 1 6]
 [4 0 0 0 7]
 [8 0 0 9 0]]
ofmpa psum[7][9]
[[ 2  0  9  1  0]
 [ 2  0  1 15  0]
 [24  0  4  3 10]
 [ 8  0  0  0  0]
 [ 3  0  1  9  0]]
ofmpa psum[7][10]
[[ 0  6  3  5  0]
 [ 0  3  3 25  0]
 [ 0  0 12  5  6]
 [ 4  0  0  0 14]
 [ 0  0  1  9  0]]
ofmpa psum[7][11]
[[ 6  2 15  8  0]
 [ 1  9  5 15  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[7][12]
[[ 2 10 24  3  0]
 [ 3 15  3  5  0]
 [12  0 12  1  6]
 [ 4  0  0  0  0]
 [ 1  0  1  0  0]]
ofmpa psum[7][13]
[[10 16  9  0  0]
 [ 5  9  1 15  0]
 [20  0  4  3 10]
 [ 0  0  0  0 14]
 [ 1  0  0  9  0]]
ofmpa psum[7][14]
[[16  6  0  2  0]
 [ 3  3  3 25  0]
 [12  0 12  5  6]
 [ 8  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[7][15]
[[ 6  0  6  3  0]
 [ 1  9  5 15  0]
 [ 4  0 20  3  2]
 [ 4  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[7][16]
[[ 0  4  9  1  0]
 [ 3 15  3  5  0]
 [12  0 12  1  6]
 [ 0  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[7][17]
[[ 4  6  3  5  0]
 [ 5  9  1 15  0]
 [20  0  4  3 10]
 [ 8  0  0  0  7]
 [ 1  0  1 18  0]]
ofmpa psum[7][18]
[[ 6  2 15  8  0]
 [ 3  3  3 25  0]
 [12  0 12  5  6]
 [ 4  0  0  0  0]
 [ 1  0  2 27  0]]
ofmpa psum[7][19]
[[ 2 10 24  3  0]
 [ 1  9  5 15  0]
 [ 4  0 20  3  2]
 [ 4  0  0  0 14]
 [ 1  0  3  9  0]]
ofmpa psum[7][20]
[[10 16  9  0  0]
 [ 3 15  3  0  0]
 [12  0 12  1 12]
 [ 0  0  0  0  7]
 [ 2  0  1  9  0]]
ofmpa psum[7][21]
[[16  6  0  2  0]
 [ 5  9  0 15  0]
 [20  0  4  6  0]
 [ 4  0  0  0  0]
 [ 3  0  1  9  0]]
ofmpa psum[7][22]
[[ 6  0  6  2  0]
 [ 3  0  3 25  0]
 [12  0 24  0  2]
 [ 0  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[7][23]
[[ 0  4  6  2  0]
 [ 0  9  5 15  0]
 [ 4  0  0  1  6]
 [ 8  0  0  0 21]
 [ 1  0  1  9  0]]
ofmpa psum[7][24]
[[ 4  4  6  3  0]
 [ 3 15  3  5  0]
 [24  0  4  3 10]
 [ 4  0  0  0 14]
 [ 1  0  1 45  0]]
ofmpa psum[7][25]
[[ 4  4  9  1  0]
 [ 5  9  1 15  0]
 [ 0  0 12  5  6]
 [ 0  0  0  0  7]
 [ 1  0  5 72  0]]
ofmpa psum[7][26]
[[ 4  6  3  5  0]
 [ 3  3  3 25  0]
 [ 4  0 20  3  2]
 [ 8  0  0  0  7]
 [ 1  0  8 27  0]]
ofmpa psum[7][27]
[[ 6  2 15  2  0]
 [ 1  9  5 15  0]
 [12  0 12  1  4]
 [12  0  0  0 14]
 [ 5  0  3  0  0]]
ofmpa psum[7][28]
[[ 2 10  6  2  0]
 [ 3 15  3 15  0]
 [20  0  4  2 10]
 [ 8  0  0  0 21]
 [ 8  0  0  0  0]]
ofmpa psum[7][29]
[[10  4  6  3  0]
 [ 5  9  3  5  0]
 [12  0  8  5  0]
 [ 4  0  0  0  0]
 [ 3  0  0  9  0]]
ofmpa psum[8][0]
[[0 0 0 1 0]
 [0 0 0 5 0]
 [0 0 4 0 4]
 [4 0 0 0 0]
 [0 0 1 0 0]]
ofmpa psum[8][1]
[[ 0  0  3  3  0]
 [ 0  0  1  0  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0 21]
 [ 2  0  0  0  0]]
ofmpa psum[8][2]
[[ 0  2  9  5  0]
 [ 0  3  0 15  0]
 [ 4  0  8  1  0]
 [ 4  0  0  0  7]
 [ 1  0  0  9  0]]
ofmpa psum[8][3]
[[ 2  6 15  3  0]
 [ 1  0  3 40  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0 35]
 [ 0  0  1  0  0]]
ofmpa psum[8][4]
[[ 6 10  9  3  0]
 [ 0  9  8 35  0]
 [ 8  0  0  2  2]
 [ 0  0  0  0 56]
 [ 0  0  0 18  0]]
ofmpa psum[8][5]
[[10  6  9  1  0]
 [ 3 24  7  0  0]
 [ 4  0  8  1  4]
 [12  0  0  0 21]
 [ 1  0  2  9  0]]
ofmpa psum[8][6]
[[ 6  6  3  2  0]
 [ 8 21  0 30  0]
 [ 0  0  4  2  2]
 [ 4  0  0  0  0]
 [ 0  0  1  0  0]]
ofmpa psum[8][7]
[[ 6  2  6  0  0]
 [ 7  0  6  0  0]
 [ 8  0  8  1  0]
 [20  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[8][8]
[[ 2  4  0  1  0]
 [ 0 18  0  5  0]
 [ 4  0  4  0  2]
 [32  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[8][9]
[[ 4  0  3  3  0]
 [ 6  0  1 15  0]
 [ 8  0  0  1  0]
 [12  0  0  0  7]
 [ 0  0  1 18  0]]
ofmpa psum[8][10]
[[ 0  2  9  5  0]
 [ 0  3  3 25  0]
 [ 4  0  4  0  4]
 [ 0  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[8][11]
[[ 2  6 15  3  0]
 [ 1  9  5 15  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0  0]
 [ 1  0  1 18  0]]
ofmpa psum[8][12]
[[ 6 10  9  1  0]
 [ 3 15  3  5  0]
 [ 4  0  8  1  0]
 [ 4  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[8][13]
[[10  6  3  3  0]
 [ 5  9  1 15  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0  7]
 [ 1  0  1 27  0]]
ofmpa psum[8][14]
[[ 6  2  9  5  0]
 [ 3  3  3 25  0]
 [ 8  0  0  2  2]
 [ 4  0  0  0  7]
 [ 2  0  3 45  0]]
ofmpa psum[8][15]
[[ 2  6 15  3  0]
 [ 1  9  5 15  0]
 [ 4  0  8  1  2]
 [ 0  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[8][16]
[[ 6 10  9  1  0]
 [ 3 15  3  5  0]
 [ 0  0  4  1  0]
 [ 4  0  0  0 14]
 [ 3  0  3  9  0]]
ofmpa psum[8][17]
[[10  6  3  3  0]
 [ 5  9  1 15  0]
 [ 8  0  4  0  2]
 [ 4  0  0  0 21]
 [ 5  0  1 27  0]]
ofmpa psum[8][18]
[[ 6  2  9  5  0]
 [ 3  3  3 25  0]
 [ 4  0  0  1  0]
 [ 4  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[8][19]
[[ 2  6 15  3  0]
 [ 1  9  5 15  0]
 [ 4  0  4  0  4]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[8][20]
[[ 6 10  9  0  0]
 [ 3 15  3  5  0]
 [ 0  0  0  2  2]
 [ 8  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[8][21]
[[10  6  0  3  0]
 [ 5  9  1 30  0]
 [ 4  0  8  1  0]
 [12  0  0  0  7]
 [ 5  0  1  9  0]]
ofmpa psum[8][22]
[[ 6  0  9  5  0]
 [ 3  3  6  0  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0  7]
 [ 3  0  1 18  0]]
ofmpa psum[8][23]
[[ 0  6 15  3  0]
 [ 1 18  0  5  0]
 [ 8  0  0  2  6]
 [ 4  0  0  0 35]
 [ 1  0  2  0  0]]
ofmpa psum[8][24]
[[ 6 10  9  1  0]
 [ 6  0  1 15  0]
 [ 4  0  8  3  4]
 [ 4  0  0  0 56]
 [ 1  0  0  0  0]]
ofmpa psum[8][25]
[[10  6  3  3  0]
 [ 0  3  3 25  0]
 [ 0  0 12  2  2]
 [ 4  0  0  0 21]
 [ 2  0  0  9  0]]
ofmpa psum[8][26]
[[ 6  2  9  5  0]
 [ 1  9  5 15  0]
 [ 8  0  8  1  2]
 [ 4  0  0  0  0]
 [ 0  0  1 18  0]]
ofmpa psum[8][27]
[[ 2  6 15  3  0]
 [ 3 15  3  5  0]
 [12  0  4  1  4]
 [20  0  0  0  0]
 [ 0  0  2  9  0]]
ofmpa psum[8][28]
[[ 6 10  9  3  0]
 [ 5  9  1 10  0]
 [ 8  0  4  2  6]
 [32  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[8][29]
[[10  6  9  1  0]
 [ 3  3  2 25  0]
 [ 4  0  8  3  0]
 [12  0  0  0  0]
 [ 2  0  0 81  0]]
ofmpa psum[9][0]
[[0 0 0 1 0]
 [0 0 1 0 0]
 [4 0 4 1 0]
 [0 0 0 0 0]
 [0 0 2 0 0]]
ofmpa psum[9][1]
[[ 0  0  3  0  0]
 [ 0  3  0 10  0]
 [ 4  0  4  0  6]
 [ 8  0  0  0  7]
 [ 2  0  0  0  0]]
ofmpa psum[9][2]
[[ 0  2  0  3  0]
 [ 1  0  2  5  0]
 [ 4  0  0  3  2]
 [ 4  0  0  0  0]
 [ 2  0  0 18  0]]
ofmpa psum[9][3]
[[ 2  0  9  8  0]
 [ 0  6  1  0  0]
 [ 4  0 12  1 10]
 [ 0  0  0  0 14]
 [ 0  0  2  0  0]]
ofmpa psum[9][4]
[[ 0  6 24  7  0]
 [ 2  3  0 10  0]
 [ 0  0  4  5 16]
 [ 0  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[9][5]
[[ 6 16 21  0  0]
 [ 1  0  2  5  0]
 [12  0 20  8  6]
 [ 4  0  0  0  0]
 [ 2  0  0  9  0]]
ofmpa psum[9][6]
[[16 14  0  6  0]
 [ 0  6  1 10  0]
 [ 4  0 32  3  0]
 [ 0  0  0  0 14]
 [ 0  0  1  9  0]]
ofmpa psum[9][7]
[[14  0 18  0  0]
 [ 2  3  2  5  0]
 [20  0 12  0  2]
 [ 8  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[9][8]
[[ 0 12  0  1  0]
 [ 1  6  1  0  0]
 [32  0  0  1  2]
 [ 4  0  0  0 14]
 [ 1  0  0 18  0]]
ofmpa psum[9][9]
[[12  0  3  3  0]
 [ 2  3  0  5  0]
 [12  0  4  1  2]
 [ 0  0  0  0  7]
 [ 1  0  2 18  0]]
ofmpa psum[9][10]
[[ 0  2  9  5  0]
 [ 1  0  1  0  0]
 [ 0  0  4  1  2]
 [ 8  0  0  0 14]
 [ 0  0  2 27  0]]
ofmpa psum[9][11]
[[ 2  6 15  3  0]
 [ 0  3  0 10  0]
 [ 4  0  4  1  0]
 [ 4  0  0  0  7]
 [ 2  0  3 45  0]]
ofmpa psum[9][12]
[[ 6 10  9  1  0]
 [ 1  0  2  5  0]
 [ 4  0  4  0  2]
 [ 8  0  0  0 21]
 [ 2  0  5 27  0]]
ofmpa psum[9][13]
[[10  6  3  3  0]
 [ 0  6  1  0  0]
 [ 4  0  0  1  2]
 [ 4  0  0  0 35]
 [ 3  0  3  9  0]]
ofmpa psum[9][14]
[[ 6  2  9  5  0]
 [ 2  3  0 10  0]
 [ 4  0  4  1  2]
 [ 8  0  0  0 21]
 [ 5  0  1 27  0]]
ofmpa psum[9][15]
[[ 2  6 15  3  0]
 [ 1  0  2  5  0]
 [ 0  0  4  1  2]
 [ 4  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[9][16]
[[ 6 10  9  1  0]
 [ 0  6  1  5  0]
 [ 4  0  4  1  4]
 [12  0  0  0 21]
 [ 1  0  5 27  0]]
ofmpa psum[9][17]
[[10  6  3  3  0]
 [ 2  3  1  0  0]
 [ 4  0  4  2  6]
 [20  0  0  0 35]
 [ 3  0  3 27  0]]
ofmpa psum[9][18]
[[ 6  2  9  5  0]
 [ 1  3  0  5  0]
 [ 4  0  8  3  2]
 [12  0  0  0 21]
 [ 5  0  3 18  0]]
ofmpa psum[9][19]
[[ 2  6 15  3  0]
 [ 1  0  1  0  0]
 [ 4  0 12  1  2]
 [ 4  0  0  0  7]
 [ 3  0  2  0  0]]
ofmpa psum[9][20]
[[ 6 10  9  1  0]
 [ 0  3  0 10  0]
 [ 8  0  4  1  2]
 [12  0  0  0  7]
 [ 3  0  0  0  0]]
ofmpa psum[9][21]
[[10  6  3  6  0]
 [ 1  0  2  5  0]
 [12  0  4  1  2]
 [20  0  0  0 14]
 [ 2  0  0 18  0]]
ofmpa psum[9][22]
[[ 6  2 18  0  0]
 [ 0  6  1  0  0]
 [ 4  0  4  1  2]
 [12  0  0  0  0]
 [ 0  0  2  0  0]]
ofmpa psum[9][23]
[[ 2 12  0  1  0]
 [ 2  3  0 10  0]
 [ 4  0  4  1 10]
 [ 4  0  0  0  0]
 [ 0  0  0  0  0]]
ofmpa psum[9][24]
[[12  0  3  3  0]
 [ 1  0  2 15  0]
 [ 4  0  4  5 16]
 [ 4  0  0  0  7]
 [ 2  0  0  9  0]]
ofmpa psum[9][25]
[[ 0  2  9  5  0]
 [ 0  6  3 10  0]
 [ 4  0 20  8  6]
 [ 8  0  0  0 14]
 [ 0  0  1  9  0]]
ofmpa psum[9][26]
[[ 2  6 15  3  0]
 [ 2  9  2  5  0]
 [ 4  0 32  3  0]
 [ 0  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[9][27]
[[ 6 10  9  1  0]
 [ 3  6  1  5  0]
 [20  0 12  0  0]
 [ 0  0  0  0  0]
 [ 1  0  0  9  0]]
ofmpa psum[9][28]
[[10  6  3  2  0]
 [ 2  3  1 10  0]
 [32  0  0  0  2]
 [ 4  0  0  0 63]
 [ 1  0  1  0  0]]
ofmpa psum[9][29]
[[ 6  2  6  5  0]
 [ 1  3  2 15  0]
 [12  0  0  1  0]
 [ 8  0  0  0  0]
 [ 0  0  0  0  0]]
ofmpa psum[10][0]
[[0 0 3 0 0]
 [1 3 1 5 0]
 [0 0 4 0 0]
 [0 0 0 0 0]
 [0 0 2 0 0]]
ofmpa psum[10][1]
[[ 0  2  0  2  0]
 [ 1  3  1  0  0]
 [ 8  0  0  0  2]
 [ 8  0  0  0 14]
 [ 2  0  0  0  0]]
ofmpa psum[10][2]
[[ 2  0  6  1  0]
 [ 1  3  0 15  0]
 [ 4  0  0  1  0]
 [ 8  0  0  0  0]
 [ 2  0  0 18  0]]
ofmpa psum[10][3]
[[0 4 3 0 0]
 [1 0 3 5 0]
 [0 0 4 0 4]
 [0 0 0 0 0]
 [0 0 2 0 0]]
ofmpa psum[10][4]
[[ 4  2  0  2  0]
 [ 0  9  1 25  0]
 [ 0  0  0  2  2]
 [ 0  0  0  0  7]
 [ 0  0  0  0  0]]
ofmpa psum[10][5]
[[ 2  0  6  1  0]
 [ 3  3  5 40  0]
 [ 4  0  8  1  0]
 [ 8  0  0  0  7]
 [ 2  0  0  9  0]]
ofmpa psum[10][6]
[[ 0  4  3  2  0]
 [ 1 15  8 15  0]
 [ 0  0  4  0  4]
 [ 0  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[10][7]
[[ 4  2  6  1  0]
 [ 5 24  3  0  0]
 [ 8  0  0  2  2]
 [ 0  0  0  0 14]
 [ 0  0  1  0  0]]
ofmpa psum[10][8]
[[ 2  4  3  0  0]
 [ 8  9  0  5  0]
 [ 4  0  8  1  4]
 [ 4  0  0  0 14]
 [ 1  0  0  0  0]]
ofmpa psum[10][9]
[[ 4  2  0  1  0]
 [ 3  0  1  5  0]
 [ 0  0  4  2  2]
 [ 4  0  0  0 21]
 [ 1  0  0  9  0]]
ofmpa psum[10][10]
[[ 2  0  3  0  0]
 [ 0  3  1  5  0]
 [ 8  0  8  1  4]
 [ 0  0  0  0 35]
 [ 0  0  1  0  0]]
ofmpa psum[10][11]
[[ 0  2  0  2  0]
 [ 1  3  1  5  0]
 [ 4  0  4  2  2]
 [ 8  0  0  0 21]
 [ 0  0  0  9  0]]
ofmpa psum[10][12]
[[2 0 6 1 0]
 [1 3 1 0 0]
 [8 0 8 1 6]
 [8 0 0 0 7]
 [1 0 1 0 0]]
ofmpa psum[10][13]
[[ 0  4  3  0  0]
 [ 1  3  0  5  0]
 [ 4  0  4  3 10]
 [12  0  0  0 21]
 [ 0  0  0 18  0]]
ofmpa psum[10][14]
[[ 4  2  0  2  0]
 [ 1  0  1  5  0]
 [ 8  0 12  5  6]
 [20  0  0  0 35]
 [ 1  0  2  9  0]]
ofmpa psum[10][15]
[[ 2  0  6  1  0]
 [ 0  3  1  5  0]
 [ 4  0 20  3  2]
 [12  0  0  0 21]
 [ 0  0  1  0  0]]
ofmpa psum[10][16]
[[ 0  4  3  1  0]
 [ 1  3  1  5  0]
 [12  0 12  1  6]
 [ 4  0  0  0 21]
 [ 2  0  0 18  0]]
ofmpa psum[10][17]
[[ 4  2  3  0  0]
 [ 1  3  1 10  0]
 [20  0  4  3 10]
 [12  0  0  0 14]
 [ 1  0  2  9  0]]
ofmpa psum[10][18]
[[ 2  2  0  1  0]
 [ 1  3  2 15  0]
 [12  0 12  5  6]
 [20  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[10][19]
[[ 2  0  3  0  0]
 [ 1  6  3  5  0]
 [ 4  0 20  3  2]
 [12  0  0  0  0]
 [ 2  0  1  0  0]]
ofmpa psum[10][20]
[[ 0  2  0  2  0]
 [ 2  9  1  5  0]
